just after make, Wed Aug  9 01:23:03 UTC 2023
WARNING:root:Unable to detect CI environment.  No test analytics will be sent.
=================================================================== test session starts ====================================================================
platform linux -- Python 3.10.12, pytest-7.0.1, pluggy-1.2.0
rootdir: /home/ubuntu/dagster, configfile: pyproject.toml
plugins: typeguard-4.1.0, xdist-2.1.0, rerunfailures-10.0, forked-1.6.0, requests-mock-1.11.0, dependency-0.5.1, mock-3.3.1, syrupy-3.0.6, cov-2.10.1, anyio-3.7.1, buildkite-test-collector-0.1.7
collected 5527 items / 4 deselected / 5523 selected                                                                                                        

python_modules/dagster/dagster_tests/test_annotations.py .....................F...................................                                   [  1%]
python_modules/dagster/dagster_tests/api_tests/test_api_get_current_runs.py .                                                                        [  1%]
python_modules/dagster/dagster_tests/api_tests/test_api_launch_run.py ...                                                                            [  1%]
python_modules/dagster/dagster_tests/api_tests/test_api_list_repositories.py .......                                                                 [  1%]
python_modules/dagster/dagster_tests/api_tests/test_api_notebook_data.py .                                                                           [  1%]
python_modules/dagster/dagster_tests/api_tests/test_api_snapshot_execution_plan.py ....                                                              [  1%]
python_modules/dagster/dagster_tests/api_tests/test_api_snapshot_job.py .....                                                                        [  1%]
python_modules/dagster/dagster_tests/api_tests/test_api_snapshot_partition.py ...........                                                            [  1%]
python_modules/dagster/dagster_tests/api_tests/test_api_snapshot_repository.py ..s.                                                                  [  1%]
python_modules/dagster/dagster_tests/api_tests/test_api_snapshot_schedule_execution_data.py .....                                                    [  1%]
python_modules/dagster/dagster_tests/api_tests/test_api_snapshot_sensor.py .....                                                                     [  1%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_asset_deps.py ...................                                                         [  2%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_asset_graph.py ...............                                                            [  2%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_asset_selection.py .......................                                                [  2%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_assets.py ...............................................................                 [  4%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_assets_from_modules.py ..................                                                 [  4%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_assets_job.py ........................................................................... [  5%]
................................................                                                                                                     [  6%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_assets_loading.py .                                                                       [  6%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_decorators.py ........................................................................... [  7%]
.                                                                                                                                                    [  7%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_external_asset_graph.py ........                                                          [  8%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_freshness_policy.py .............                                                         [  8%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_materialize.py .................                                                          [  8%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_materialize_to_memory.py .................                                                [  8%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_observe.py ..........                                                                     [  9%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_partitioned_assets.py ...................                                                 [  9%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_partitions_subset.py ......                                                               [  9%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_resolved_asset_deps.py ....                                                               [  9%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_source_asset.py ...                                                                       [  9%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_source_asset_observation_job.py .s.....                                                   [  9%]
python_modules/dagster/dagster_tests/asset_defs_tests/test_unresolved_asset_job.py ................................................................. [ 11%]
......................                                                                                                                               [ 11%]
python_modules/dagster/dagster_tests/asset_defs_tests/partition_mapping_tests/test_asset_partition_mappings.py .............                         [ 11%]
python_modules/dagster/dagster_tests/asset_defs_tests/partition_mapping_tests/test_multipartition_partition_mapping.py ......................        [ 12%]
